"user_id","dev_lat","dev_lon","local_datetime"
"tender_yonath",38.32175081995293,-36.66609815831177,2024-01-01 18:46:00.000000000
"tender_yonath",38.32172662535892,-36.666112529304286,2024-01-01 18:55:00.000000000
"tender_yonath",38.32171930704833,-36.666103240717796,2024-01-01 18:59:00.000000000
"tender_yonath",38.32180867988392,-36.66607997399675,2024-01-01 19:07:00.000000000
"tender_yonath",38.321770599864394,-36.66625140722118,2024-01-01 19:12:00.000000000
"tender_yonath",38.32184555433253,-36.6661882621268,2024-01-01 19:20:00.000000000
"tender_yonath",38.32186694186582,-36.66608185942984,2024-01-01 19:24:00.000000000
"tender_yonath",38.3218241852377,-36.66619536374264,2024-01-01 19:26:00.000000000
"tender_yonath",38.32181620529799,-36.66622874053467,2024-01-01 19:28:00.000000000
"tender_yonath",38.32177009284718,-36.66614500287231,2024-01-01 19:31:00.000000000
"tender_yonath",38.32177288562133,-36.66623969548404,2024-01-01 19:39:00.000000000
"tender_yonath",38.32064901237096,-36.66621164825261,2024-01-01 19:56:00.000000000
"tender_yonath",38.32062696264738,-36.666200484552434,2024-01-01 20:00:00.000000000
"tender_yonath",38.32067317339117,-36.666624145852545,2024-01-01 20:01:00.000000000
"tender_yonath",38.32098648403464,-36.666764653232576,2024-01-01 20:13:00.000000000
"tender_yonath",38.320968347535675,-36.66674465271232,2024-01-01 20:18:00.000000000
"tender_yonath",38.320932310083364,-36.666727211002396,2024-01-01 20:41:00.000000000
"tender_yonath",38.32092514750725,-36.66675350561163,2024-01-01 20:59:00.000000000
"tender_yonath",38.32091436853415,-36.66673437007128,2024-01-01 21:01:00.000000000
"tender_yonath",38.320933173910994,-36.66673961885812,2024-01-01 21:05:00.000000000
"tender_yonath",38.32090408402572,-36.66672280031725,2024-01-01 21:08:00.000000000
"tender_yonath",38.32088781529952,-36.66671840470255,2024-01-01 21:12:00.000000000
"tender_yonath",38.32092293441778,-36.66672996239849,2024-01-01 21:15:00.000000000
"tender_yonath",38.32098929343137,-36.666811095683784,2024-01-01 21:30:00.000000000
"tender_yonath",38.320982172515734,-36.66680998084962,2024-01-01 21:41:00.000000000
"tender_yonath",38.32099043986852,-36.666721098648225,2024-01-01 22:02:00.000000000
"tender_yonath",38.32095435232816,-36.66673273105207,2024-01-01 22:03:00.000000000
"tender_yonath",38.32094001230456,-36.666742723037466,2024-01-01 22:13:00.000000000
"tender_yonath",38.320944272619556,-36.66672740350358,2024-01-01 22:22:00.000000000
"tender_yonath",38.32096088683352,-36.66678738969701,2024-01-01 22:47:00.000000000
"tender_yonath",38.32094863995822,-36.66678325740691,2024-01-01 22:49:00.000000000
"tender_yonath",38.32100771088985,-36.66678201757848,2024-01-01 22:58:00.000000000
"trusting_zhukovsky",38.321801776982895,-36.666508068476055,2024-01-01 16:13:00.000000000
"trusting_zhukovsky",38.3217875590934,-36.666516234350965,2024-01-01 16:29:00.000000000
"trusting_zhukovsky",38.32178380013066,-36.66649731279564,2024-01-01 16:31:00.000000000
"trusting_zhukovsky",38.32180696910274,-36.66658236564989,2024-01-01 16:48:00.000000000
"trusting_zhukovsky",38.32165959636274,-36.66658925484192,2024-01-01 16:51:00.000000000
"trusting_zhukovsky",38.32082716175274,-36.666131998467016,2024-01-01 19:33:00.000000000
"trusting_zhukovsky",38.32078036650423,-36.666154904598336,2024-01-01 19:39:00.000000000
"trusting_zhukovsky",38.31985167822942,-36.667656170501985,2024-01-01 19:51:00.000000000
"vigorous_austin",38.321734992769436,-36.66612015317107,2024-01-01 18:23:00.000000000
"vigorous_austin",38.32176450891437,-36.66612307646078,2024-01-01 18:27:00.000000000
"vigorous_austin",38.321823735778,-36.666121294767244,2024-01-01 18:30:00.000000000
"vigorous_austin",38.32068205936124,-36.666454405679644,2024-01-01 18:33:00.000000000
"vigorous_austin",38.3204484744339,-36.667243924752256,2024-01-01 18:38:00.000000000
"vigorous_austin",38.320441653693194,-36.66725445329076,2024-01-01 18:40:00.000000000
"vigorous_austin",38.32049708585599,-36.66723761972622,2024-01-01 18:54:00.000000000
"vigorous_austin",38.320472065228365,-36.66723201361857,2024-01-01 19:45:00.000000000
"vigorous_austin",38.320382867407005,-36.66723905029171,2024-01-01 22:54:00.000000000
"vigorous_austin",38.32039774174259,-36.66726804329364,2024-01-01 23:18:00.000000000
"vigorous_austin",38.32041319010383,-36.66727212588856,2024-01-01 23:22:00.000000000
"vigorous_austin",38.32038662762538,-36.66721063790044,2024-01-01 23:35:00.000000000
"vigorous_austin",38.32042796334457,-36.66724087304601,2024-01-01 23:43:00.000000000
"vigorous_austin",38.32049353959308,-36.66722302727891,2024-01-01 23:53:00.000000000
"wonderful_bell",38.31999614956481,-36.667466603898404,2024-01-01 16:43:00.000000000
"wonderful_bell",38.31998807277983,-36.667504425162086,2024-01-01 16:49:00.000000000
"wonderful_bell",38.32071924856871,-36.66678522651897,2024-01-01 18:31:00.000000000
"wonderful_bell",38.32074309771398,-36.66675965910582,2024-01-01 18:33:00.000000000
"wonderful_bell",38.320755909062456,-36.6667851017551,2024-01-01 18:47:00.000000000
"youthful_boyd",38.320222033953584,-36.6665354872257,2024-01-01 08:29:00.000000000
"youthful_boyd",38.320170800402316,-36.66660491149664,2024-01-01 08:45:00.000000000
"youthful_boyd",38.32015993715243,-36.66656896086603,2024-01-01 08:46:00.000000000
"youthful_boyd",38.32017022272698,-36.66656528492949,2024-01-01 08:48:00.000000000
"zen_colden",38.319885918922104,-36.66677607796511,2024-01-01 12:32:00.000000000
"zen_colden",38.3202208944244,-36.66796454888266,2024-01-01 12:36:00.000000000
"zen_colden",38.32099839407346,-36.66802952318546,2024-01-01 13:03:00.000000000
"zen_colden",38.320824283360004,-36.66802017755367,2024-01-01 13:06:00.000000000
"zen_colden",38.3207967339286,-36.66806182927644,2024-01-01 13:07:00.000000000
"zen_colden",38.32090338775618,-36.6680345533711,2024-01-01 13:11:00.000000000
"zen_colden",38.32109319810876,-36.66806443035512,2024-01-01 13:13:00.000000000
"zen_colden",38.32095578449936,-36.66800824523894,2024-01-01 13:19:00.000000000
"zen_colden",38.321090733184434,-36.66816863769065,2024-01-01 13:28:00.000000000
"zen_colden",38.321151095410784,-36.66816182273484,2024-01-01 14:00:00.000000000
"zen_colden",38.32169261004202,-36.667556291571074,2024-01-01 14:09:00.000000000
"zen_colden",38.321764579464315,-36.66756113554922,2024-01-01 14:17:00.000000000
"zen_colden",38.32176156508596,-36.66763552087726,2024-01-01 14:20:00.000000000
"zen_colden",38.321701324835445,-36.667670014693186,2024-01-01 14:29:00.000000000
"zen_colden",38.32175744314803,-36.66765124379404,2024-01-01 14:46:00.000000000
"zen_colden",38.32172556453375,-36.667658897735286,2024-01-01 14:52:00.000000000
"zen_colden",38.32159755908292,-36.66757728808561,2024-01-01 15:02:00.000000000
"zen_colden",38.32159330802836,-36.66752819222356,2024-01-01 15:34:00.000000000
"zen_colden",38.32163315077872,-36.66757063302048,2024-01-01 15:42:00.000000000
"zen_colden",38.321663356233586,-36.6675140807168,2024-01-01 15:54:00.000000000
"zen_colden",38.32160285212787,-36.6674909103444,2024-01-01 16:15:00.000000000
"zen_colden",38.32183921833913,-36.667779751880296,2024-01-01 16:40:00.000000000
"zen_colden",38.32184680446724,-36.667732894692094,2024-01-01 17:00:00.000000000
"zen_colden",38.32182592320073,-36.66773451621378,2024-01-01 17:13:00.000000000
"zen_colden",38.32178347379084,-36.667697331503554,2024-01-01 17:25:00.000000000
"zen_colden",38.32063627718653,-36.66756737626512,2024-01-01 19:44:00.000000000
"zen_colden",38.3206448833076,-36.6675170637875,2024-01-01 20:55:00.000000000
"zen_colden",38.320666356144365,-36.667536142422826,2024-01-01 21:09:00.000000000
"zen_colden",38.32072063095212,-36.667552778468945,2024-01-01 21:26:00.000000000
"zen_colden",38.32066681694834,-36.66751310042742,2024-01-01 21:56:00.000000000
"zen_colden",38.32071685651358,-36.667490974753605,2024-01-01 22:02:00.000000000
"zen_colden",38.32073266738401,-36.66746531410036,2024-01-01 22:14:00.000000000
"zen_colden",38.320693603958915,-36.66747943546855,2024-01-01 22:15:00.000000000
"zen_colden",38.3206176538089,-36.66755653091787,2024-01-01 22:35:00.000000000
"zen_colden",38.32056926694536,-36.66754072378862,2024-01-01 22:38:00.000000000
"zen_colden",38.32053893946286,-36.66756259391557,2024-01-01 23:01:00.000000000
"zen_colden",38.32052167505284,-36.66757623998388,2024-01-01 23:02:00.000000000
"zen_colden",38.3207413100397,-36.66755313617316,2024-01-01 23:32:00.000000000
"zen_colden",38.320720988520215,-36.667502424976796,2024-01-01 23:45:00.000000000
"zen_colden",38.32071373681905,-36.667493364539766,2024-01-01 23:51:00.000000000
"adoring_einstein",38.320099454641024,-36.66747007718162,2024-01-01 09:42:00.000000000
"adoring_einstein",38.320114806792844,-36.667488306208625,2024-01-01 09:46:00.000000000
"adoring_einstein",38.320112681749166,-36.667560091121835,2024-01-01 10:01:00.000000000
"adoring_einstein",38.320122543474376,-36.66756247466176,2024-01-01 10:14:00.000000000
"adoring_einstein",38.32021904710807,-36.666566373408784,2024-01-01 10:22:00.000000000
"adoring_einstein",38.32082787005793,-36.666492607490255,2024-01-01 14:18:00.000000000
"adoring_einstein",38.320864315582284,-36.666479546760186,2024-01-01 14:20:00.000000000
"adoring_einstein",38.3209494036112,-36.666519795691386,2024-01-01 14:54:00.000000000
"adoring_einstein",38.32099195813875,-36.6665708588447,2024-01-01 15:13:00.000000000
"adoring_einstein",38.32098152438873,-36.666591688686175,2024-01-01 15:16:00.000000000
"adoring_einstein",38.32100011770069,-36.66657460692266,2024-01-01 15:20:00.000000000
"adoring_einstein",38.32099014179457,-36.6665699545928,2024-01-01 15:21:00.000000000
"adoring_einstein",38.32102645831849,-36.66675714533222,2024-01-01 23:36:00.000000000
"adoring_einstein",38.321023871879454,-36.66676387579485,2024-01-01 23:38:00.000000000
"adoring_einstein",38.321006423572655,-36.666752589733214,2024-01-01 23:39:00.000000000
"agitated_golick",38.32183792037491,-36.667290778172,2024-01-01 10:18:00.000000000
"agitated_golick",38.321827329777385,-36.66731894639294,2024-01-01 10:27:00.000000000
"agitated_golick",38.32185462793845,-36.66733941403229,2024-01-01 10:32:00.000000000
"agitated_golick",38.3218230101655,-36.667334721938886,2024-01-01 10:42:00.000000000
"agitated_golick",38.32183503989402,-36.66732925031621,2024-01-01 10:48:00.000000000
"agitated_golick",38.32184620590413,-36.667325397929815,2024-01-01 10:49:00.000000000
"agitated_golick",38.32183598445172,-36.66736595784924,2024-01-01 11:44:00.000000000
"agitated_golick",38.319695757139115,-36.66810080945827,2024-01-01 12:08:00.000000000
"agitated_golick",38.31958361135514,-36.66813927026291,2024-01-01 12:09:00.000000000
"agitated_golick",38.31958507851914,-36.66812056884624,2024-01-01 12:12:00.000000000
"agitated_golick",38.31974166147452,-36.6681253498729,2024-01-01 12:21:00.000000000
"agitated_golick",38.31978904117892,-36.66814676212111,2024-01-01 12:44:00.000000000
"agitated_golick",38.32074694983688,-36.66712575416995,2024-01-01 13:01:00.000000000
"agitated_golick",38.32097196532008,-36.66698854161748,2024-01-01 13:10:00.000000000
"agitated_golick",38.32112887773935,-36.66757681621778,2024-01-01 13:33:00.000000000
"agitated_golick",38.32022503380883,-36.66821926680283,2024-01-01 13:40:00.000000000
"agitated_golick",38.32184841657043,-36.66737917838151,2024-01-01 15:20:00.000000000
"agitated_golick",38.321841410208606,-36.667363798017035,2024-01-01 15:23:00.000000000
"agitated_golick",38.321849324049865,-36.66737300232152,2024-01-01 15:32:00.000000000
"agitated_golick",38.32184796729876,-36.667380600601355,2024-01-01 15:47:00.000000000
"agitated_golick",38.32184383062211,-36.667392708526606,2024-01-01 15:49:00.000000000
"agitated_golick",38.32184358391719,-36.66736010554002,2024-01-01 15:55:00.000000000
"agitated_golick",38.32185497994859,-36.66736098213168,2024-01-01 16:06:00.000000000
"agitated_golick",38.321771948889975,-36.66732349001788,2024-01-01 16:37:00.000000000
"agitated_golick",38.32173995833531,-36.667286744041675,2024-01-01 16:40:00.000000000
"agitated_golick",38.32180838075796,-36.667277825489705,2024-01-01 16:47:00.000000000
"agitated_golick",38.32077821691205,-36.66692698136916,2024-01-01 19:48:00.000000000
"agitated_golick",38.32082634873653,-36.66706299108775,2024-01-01 19:55:00.000000000
"agitated_golick",38.32135006728197,-36.666981711116655,2024-01-01 20:02:00.000000000
"blissful_lewin",38.3199846456763,-36.66785189644754,2024-01-01 09:24:00.000000000
"blissful_lewin",38.320062520006516,-36.66779581002535,2024-01-01 09:46:00.000000000
"blissful_lewin",38.32004353892429,-36.66779562779167,2024-01-01 09:51:00.000000000
"blissful_lewin",38.32005941900291,-36.66783113696672,2024-01-01 10:02:00.000000000
"blissful_lewin",38.31999897142694,-36.66769213647049,2024-01-01 10:13:00.000000000
"blissful_lewin",38.3199932625998,-36.667727558110705,2024-01-01 10:17:00.000000000
"blissful_lewin",38.319976169004676,-36.66768514518982,2024-01-01 10:21:00.000000000
"blissful_lewin",38.319966850631545,-36.66771870785564,2024-01-01 10:28:00.000000000
"blissful_lewin",38.32095771158977,-36.66760169066824,2024-01-01 10:34:00.000000000
"blissful_lewin",38.321251473478966,-36.66718133007742,2024-01-01 10:36:00.000000000
"blissful_lewin",38.32173166857487,-36.66679490970406,2024-01-01 10:42:00.000000000
"blissful_lewin",38.31981003631431,-36.66624993527364,2024-01-01 12:35:00.000000000
"blissful_lewin",38.32007457395208,-36.66670064351382,2024-01-01 15:28:00.000000000
"blissful_lewin",38.32019610137469,-36.66662751414767,2024-01-01 15:30:00.000000000
"blissful_lewin",38.32022328641799,-36.66662113676706,2024-01-01 16:37:00.000000000
"blissful_lewin",38.32020372596398,-36.666620628201315,2024-01-01 17:00:00.000000000
"blissful_lewin",38.320092128616686,-36.66663069979613,2024-01-01 17:11:00.000000000
"blissful_lewin",38.320081432322475,-36.66666073372086,2024-01-01 17:13:00.000000000
"blissful_lewin",38.320551535368374,-36.66747631476681,2024-01-01 19:52:00.000000000
"blissful_lewin",38.32066649010724,-36.66754176437451,2024-01-01 20:00:00.000000000
"blissful_lewin",38.32067046134956,-36.66756206890508,2024-01-01 20:04:00.000000000
"blissful_lewin",38.32065073502111,-36.66752989796682,2024-01-01 20:07:00.000000000
"blissful_lewin",38.32069504568959,-36.66753776681966,2024-01-01 20:19:00.000000000
"blissful_lewin",38.320687804978014,-36.667540661031445,2024-01-01 20:23:00.000000000
"cocky_sammet",38.32180404482531,-36.66727875505096,2024-01-01 08:20:00.000000000
"cocky_sammet",38.32138210191524,-36.667508265070715,2024-01-01 18:45:00.000000000
"cocky_sammet",38.32141491629622,-36.667561774182865,2024-01-01 18:59:00.000000000
"cocky_sammet",38.321429233435914,-36.6674949392003,2024-01-01 20:48:00.000000000
"competent_williams",38.320377922807296,-36.66657180832131,2024-01-01 11:35:00.000000000
"competent_williams",38.32089703875144,-36.66712412569513,2024-01-01 13:57:00.000000000
"competent_williams",38.320040909601495,-36.66721249449207,2024-01-01 17:28:00.000000000
"competent_williams",38.320039420678256,-36.66719678602456,2024-01-01 17:33:00.000000000
"competent_williams",38.32000480925501,-36.66720055703968,2024-01-01 17:56:00.000000000
"competent_williams",38.320016375464,-36.667204196628475,2024-01-01 17:58:00.000000000
"competent_williams",38.320421557007926,-36.666945838342365,2024-01-01 21:00:00.000000000
"competent_williams",38.320433470480864,-36.66701399874979,2024-01-01 22:42:00.000000000
"cranky_bohr",38.32018175897943,-36.666923794028826,2024-01-01 17:14:00.000000000
"cranky_bohr",38.320107312944614,-36.66699718682223,2024-01-01 17:24:00.000000000
"cranky_bohr",38.320172860704986,-36.66702028364849,2024-01-01 17:28:00.000000000
"determined_engelbart",38.321794025996304,-36.667809103304045,2024-01-01 09:55:00.000000000
"determined_engelbart",38.321812087141325,-36.66783095905346,2024-01-01 10:03:00.000000000
"determined_engelbart",38.3217884339962,-36.6677925181545,2024-01-01 10:22:00.000000000
"determined_engelbart",38.3218025924586,-36.66777977335551,2024-01-01 10:29:00.000000000
"determined_engelbart",38.32176768610952,-36.66787573681407,2024-01-01 11:17:00.000000000
"determined_engelbart",38.3217769779939,-36.6678890872192,2024-01-01 11:31:00.000000000
"determined_engelbart",38.32179712145453,-36.66789789233573,2024-01-01 11:36:00.000000000
"determined_engelbart",38.32175577737717,-36.667853048011494,2024-01-01 11:37:00.000000000
"determined_engelbart",38.321755618145296,-36.66787538687822,2024-01-01 11:38:00.000000000
"determined_engelbart",38.32175253620593,-36.66785031543258,2024-01-01 11:39:00.000000000
"determined_engelbart",38.321733435165875,-36.66787155618381,2024-01-01 11:42:00.000000000
"determined_engelbart",38.32185663672574,-36.66786027674457,2024-01-01 11:53:00.000000000
"determined_engelbart",38.32196304020371,-36.667572534624625,2024-01-01 12:01:00.000000000
"determined_engelbart",38.32198578243389,-36.667510963917174,2024-01-01 12:06:00.000000000
"determined_engelbart",38.322035952480384,-36.667563615264164,2024-01-01 12:08:00.000000000
"determined_engelbart",38.32199942880884,-36.66766324644311,2024-01-01 12:09:00.000000000
"determined_engelbart",38.32173719683049,-36.66752590903769,2024-01-01 14:04:00.000000000
"determined_engelbart",38.32166966029778,-36.66752240540095,2024-01-01 14:20:00.000000000
"determined_engelbart",38.32177404445882,-36.667529514507535,2024-01-01 14:28:00.000000000
"determined_engelbart",38.321784561491796,-36.66752006790249,2024-01-01 14:34:00.000000000
"determined_engelbart",38.321768225825515,-36.66752360403506,2024-01-01 14:41:00.000000000
"determined_engelbart",38.32173144274065,-36.66758102418155,2024-01-01 16:36:00.000000000
"determined_engelbart",38.32172073702453,-36.667588610922756,2024-01-01 16:41:00.000000000
"determined_engelbart",38.32171292810951,-36.66760461448407,2024-01-01 16:53:00.000000000
"determined_engelbart",38.321689773828815,-36.66760128623139,2024-01-01 17:09:00.000000000
"determined_engelbart",38.321735235134106,-36.66761538709458,2024-01-01 17:44:00.000000000
"determined_engelbart",38.321741377222985,-36.667608196095,2024-01-01 17:45:00.000000000
"determined_engelbart",38.32109553696469,-36.66674415105098,2024-01-01 18:20:00.000000000
"determined_engelbart",38.32111565859358,-36.666700144731934,2024-01-01 18:23:00.000000000
"dreamy_jones",38.3210188954093,-36.66774651243937,2024-01-01 09:46:00.000000000
"dreamy_jones",38.321842947314764,-36.666837318769865,2024-01-01 17:08:00.000000000
"ecstatic_mirzakhani",38.32175811294054,-36.66678442746263,2024-01-01 17:38:00.000000000
"ecstatic_mirzakhani",38.32163690701773,-36.66679303630664,2024-01-01 17:46:00.000000000
"ecstatic_mirzakhani",38.3221048201897,-36.66721186475932,2024-01-01 18:36:00.000000000
"elated_stallman",38.32123335064039,-36.66774734434761,2024-01-01 11:27:00.000000000
"elated_stallman",38.32125440795121,-36.66774811714848,2024-01-01 11:28:00.000000000
"elated_stallman",38.32118897560692,-36.667779973149194,2024-01-01 11:33:00.000000000
"elated_stallman",38.32123178115172,-36.66770296381049,2024-01-01 11:44:00.000000000
"elated_stallman",38.32121261599739,-36.66771504081141,2024-01-01 11:45:00.000000000
"elated_stallman",38.321231521286734,-36.66771504401165,2024-01-01 11:48:00.000000000
"elated_stallman",38.32123386928938,-36.66770309148314,2024-01-01 11:53:00.000000000
"elated_stallman",38.32100010359463,-36.66712357685299,2024-01-01 12:08:00.000000000
"elated_stallman",38.32090382756071,-36.66717814552443,2024-01-01 12:11:00.000000000
"elated_stallman",38.32072064239882,-36.66728964385481,2024-01-01 12:18:00.000000000
"elated_stallman",38.32077967844541,-36.66706247557471,2024-01-01 12:29:00.000000000
"elated_stallman",38.32132302136606,-36.66750469009528,2024-01-01 21:56:00.000000000
"elated_stallman",38.32135697529532,-36.667506008806335,2024-01-01 21:57:00.000000000
"elated_stallman",38.321338147305994,-36.667559213692634,2024-01-01 22:11:00.000000000
"elated_stallman",38.32135850552083,-36.66751688066923,2024-01-01 22:20:00.000000000
"elated_stallman",38.321382235695424,-36.66752847589079,2024-01-01 22:29:00.000000000
"elated_stallman",38.321378797566666,-36.66753980523635,2024-01-01 22:32:00.000000000
"elated_stallman",38.321389188659104,-36.66756111218031,2024-01-01 22:39:00.000000000
"elated_stallman",38.321453008653805,-36.66754341863105,2024-01-01 22:50:00.000000000
"elated_stallman",38.32141431170904,-36.66753086397505,2024-01-01 22:58:00.000000000
"elated_stallman",38.32145717131933,-36.66754706369652,2024-01-01 23:00:00.000000000
"elated_stallman",38.32143679061321,-36.667560857494344,2024-01-01 23:12:00.000000000
"elated_stallman",38.32142105482374,-36.66757711102035,2024-01-01 23:28:00.000000000
"elated_stallman",38.321405936051434,-36.667557160339875,2024-01-01 23:39:00.000000000
"epic_bartik",38.3201500824364,-36.66785793905107,2024-01-01 09:56:00.000000000
"epic_bartik",38.32014795713296,-36.66783672065112,2024-01-01 10:01:00.000000000
"epic_bartik",38.3201492248627,-36.667810171330295,2024-01-01 10:06:00.000000000
"epic_bartik",38.32012159142382,-36.667310467684295,2024-01-01 17:33:00.000000000
"epic_bartik",38.320498753423756,-36.66716629370161,2024-01-01 18:36:00.000000000
"epic_bartik",38.320508806695464,-36.66720198258014,2024-01-01 18:53:00.000000000
"epic_bartik",38.32051055179876,-36.667234625023504,2024-01-01 19:14:00.000000000
"focused_lalande",38.32014299083205,-36.66677415579256,2024-01-01 11:02:00.000000000
"focused_lalande",38.32014116690443,-36.66677133274322,2024-01-01 11:06:00.000000000
"focused_lalande",38.32013218651175,-36.66676152308487,2024-01-01 11:16:00.000000000
"frosty_ride",38.32185878896378,-36.66648654308756,2024-01-01 08:39:00.000000000
"frosty_ride",38.321756404690326,-36.66667427880523,2024-01-01 14:16:00.000000000
"frosty_ride",38.3219889509743,-36.66676712395791,2024-01-01 18:14:00.000000000
"frosty_ride",38.321785136710794,-36.66696058399767,2024-01-01 18:16:00.000000000
"frosty_ride",38.32040971144474,-36.66666451733109,2024-01-01 18:20:00.000000000
"frosty_ride",38.320479150728616,-36.66678945828486,2024-01-01 18:25:00.000000000
"frosty_ride",38.32044072208829,-36.66677703492257,2024-01-01 18:32:00.000000000
"frosty_ride",38.32046236519273,-36.66675507241106,2024-01-01 18:33:00.000000000
"frosty_ride",38.32046007047833,-36.66677564545214,2024-01-01 18:43:00.000000000
"frosty_ride",38.32045973119622,-36.666784098043756,2024-01-01 18:45:00.000000000
"frosty_ride",38.32044012378468,-36.66679440513234,2024-01-01 19:01:00.000000000
"frosty_ride",38.32042231059247,-36.66678533904638,2024-01-01 19:06:00.000000000
"frosty_ride",38.32040161345185,-36.666811464523576,2024-01-01 19:09:00.000000000
"frosty_ride",38.320442404262714,-36.666763555496054,2024-01-01 19:24:00.000000000
"frosty_ride",38.32041603838002,-36.66672752082291,2024-01-01 19:29:00.000000000
"frosty_ride",38.32045313134236,-36.66677196936252,2024-01-01 19:35:00.000000000
"frosty_ride",38.3204445793641,-36.66673053939109,2024-01-01 19:57:00.000000000
"frosty_ride",38.32047647268051,-36.66673225340285,2024-01-01 20:03:00.000000000
"frosty_ride",38.32043882688253,-36.666750872410375,2024-01-01 20:07:00.000000000
"frosty_ride",38.320403476772235,-36.66671278748808,2024-01-01 20:15:00.000000000
"frosty_ride",38.32044720566482,-36.6667902928307,2024-01-01 20:26:00.000000000
"frosty_ride",38.320439087269335,-36.666787511085246,2024-01-01 20:27:00.000000000
"frosty_ride",38.32044154689426,-36.666810389702356,2024-01-01 20:29:00.000000000
"frosty_ride",38.32042105518633,-36.666753249055475,2024-01-01 20:30:00.000000000
"frosty_ride",38.3204171987794,-36.666777914742326,2024-01-01 20:35:00.000000000
"frosty_ride",38.3204135310161,-36.6667973694185,2024-01-01 20:39:00.000000000
"frosty_ride",38.320453996248105,-36.666784822548514,2024-01-01 20:44:00.000000000
"frosty_ride",38.32044246886076,-36.66679700668191,2024-01-01 20:54:00.000000000
"frosty_ride",38.320415603803056,-36.66678705637128,2024-01-01 21:06:00.000000000
"frosty_ride",38.32042748286837,-36.66678022906909,2024-01-01 21:07:00.000000000
"frosty_ride",38.32044748073771,-36.66674321789401,2024-01-01 21:36:00.000000000
"frosty_ride",38.32041155956836,-36.66674834982319,2024-01-01 21:38:00.000000000
"frosty_ride",38.320413151532506,-36.66675738511778,2024-01-01 21:39:00.000000000
"frosty_ride",38.3204212004007,-36.666755391804294,2024-01-01 21:41:00.000000000
"frosty_ride",38.32042627155164,-36.66676275173488,2024-01-01 21:45:00.000000000
"frosty_ride",38.32041260973294,-36.66672322472632,2024-01-01 21:54:00.000000000
"frosty_ride",38.320410959322935,-36.66673054730782,2024-01-01 21:56:00.000000000
"frosty_ride",38.320463891383866,-36.666693292923455,2024-01-01 22:07:00.000000000
"frosty_ride",38.32046137017315,-36.66671517917061,2024-01-01 22:08:00.000000000
"frosty_ride",38.320447323628436,-36.666708379199825,2024-01-01 22:17:00.000000000
"frosty_ride",38.32051075171047,-36.66677282090451,2024-01-01 22:59:00.000000000
"frosty_ride",38.32040810498133,-36.66674543493842,2024-01-01 23:04:00.000000000
"frosty_ride",38.3204034202576,-36.666722560325994,2024-01-01 23:18:00.000000000
"frosty_ride",38.32041616743966,-36.666684337297866,2024-01-01 23:22:00.000000000
"frosty_ride",38.320431292185944,-36.66676689384873,2024-01-01 23:29:00.000000000
"frosty_ride",38.32043555025943,-36.66678029185687,2024-01-01 23:44:00.000000000
"frosty_ride",38.320422474946696,-36.66677502613833,2024-01-01 23:49:00.000000000
"frosty_ride",38.3204009090708,-36.666720309583624,2024-01-01 23:58:00.000000000
"goofy_aryabhata",38.32001014213203,-36.66650175811606,2024-01-01 16:18:00.000000000
"goofy_aryabhata",38.320709928582545,-36.66675122047962,2024-01-01 19:35:00.000000000
"goofy_aryabhata",38.32071069280701,-36.666718605864666,2024-01-01 23:58:00.000000000
"happy_feynman",38.32100402671486,-36.66646349310715,2024-01-01 10:04:00.000000000
"happy_feynman",38.32088373300496,-36.66756556585337,2024-01-01 20:06:00.000000000
"happy_feynman",38.32090792416396,-36.66754211068012,2024-01-01 20:22:00.000000000
"happy_feynman",38.32088633286524,-36.66757242328074,2024-01-01 20:51:00.000000000
"happy_feynman",38.3208741613728,-36.667601172955194,2024-01-01 21:03:00.000000000
"happy_feynman",38.320972792269934,-36.6675198787373,2024-01-01 21:27:00.000000000
"happy_feynman",38.32100395089654,-36.66752861816601,2024-01-01 21:38:00.000000000
"happy_feynman",38.32099193783041,-36.667516301526305,2024-01-01 21:39:00.000000000
"happy_feynman",38.320989194807545,-36.66752002673687,2024-01-01 21:41:00.000000000
"happy_feynman",38.320998363414986,-36.667519211151095,2024-01-01 21:53:00.000000000
"heuristic_mayer",38.321021142436166,-36.66752003778048,2024-01-01 22:31:00.000000000
"hungry_tereshkova",38.32071414166088,-36.66773642853247,2024-01-01 10:50:00.000000000
"hungry_tereshkova",38.320746315901545,-36.667782551315184,2024-01-01 10:54:00.000000000
"hungry_tereshkova",38.32026501749802,-36.66790341177472,2024-01-01 16:43:00.000000000
"hungry_tereshkova",38.32028771381943,-36.667847523893535,2024-01-01 17:12:00.000000000
"hungry_tereshkova",38.32032627735311,-36.66789002167969,2024-01-01 17:36:00.000000000
"hungry_tereshkova",38.32072005096783,-36.66617393940912,2024-01-01 18:25:00.000000000
"hungry_tereshkova",38.32068310234463,-36.666183227578635,2024-01-01 19:09:00.000000000
"hungry_tereshkova",38.32051176343414,-36.666250570183124,2024-01-01 19:14:00.000000000
"hungry_tereshkova",38.32062156267866,-36.66622748251854,2024-01-01 19:21:00.000000000
"hungry_tereshkova",38.321461768540274,-36.66625606820388,2024-01-01 19:52:00.000000000
"hungry_tereshkova",38.32125782407883,-36.666744510144326,2024-01-01 20:48:00.000000000
"hungry_tereshkova",38.321178553585625,-36.66678399814049,2024-01-01 21:05:00.000000000
"hungry_tereshkova",38.321147598671,-36.666756873811885,2024-01-01 21:09:00.000000000
